ID,PAAC1_A,PAAC1_C,PAAC1_D,PAAC1_E,PAAC1_F,PAAC1_G,PAAC1_H,PAAC1_I,PAAC1_K,PAAC1_L,PAAC1_M,PAAC1_N,PAAC1_P,PAAC1_Q,PAAC1_R,PAAC1_S,PAAC1_T,PAAC1_V,PAAC1_W,PAAC1_Y,PAAC1_lam1
seq137,0.8878,0.0,0.0,0.0,0.0,0.0,0.0,2.6634,0.8878,0.8878,0.8878,0.8878,0.0,0.8878,0.8878,0.0,0.0,0.0,0.0,1.7756,0.1122
seq138,0.8855,0.0,0.0,0.0,0.0,0.0,0.0,2.6564,0.8855,1.7709,0.0,0.8855,0.0,0.8855,0.8855,0.0,0.0,0.0,0.0,1.7709,0.1145
seq139,0.8833,0.0,0.0,0.0,0.0,0.0,0.0,1.7665,0.8833,1.7665,0.8833,0.8833,0.0,0.8833,0.8833,0.0,0.0,0.0,0.0,1.7665,0.1167
seq140,0.8966,0.0,0.0,0.0,0.0,0.0,0.0,2.6897,0.8966,1.7931,0.8966,0.8966,0.0,0.8966,0.8966,0.0,0.0,0.0,0.0,0.8966,0.1034
seq141,0.8956,0.0,0.0,0.0,0.0,0.0,0.0,2.6868,0.0,1.7912,0.8956,0.8956,0.0,0.8956,0.8956,0.0,0.0,0.0,0.0,1.7912,0.1044
seq142,0.8874,0.0,0.0,0.0,0.0,0.0,0.0,2.6623,0.8874,1.7748,0.8874,0.0,0.0,0.8874,0.8874,0.0,0.0,0.0,0.0,1.7748,0.1126
seq143,0.8967,0.0,0.0,0.0,0.0,0.0,0.0,1.7934,0.8967,1.7934,0.8967,0.8967,0.0,0.8967,0.8967,0.0,0.0,0.0,0.0,1.7934,0.1033
seq144,0.9312,0.0,0.9312,3.7249,0.9312,0.0,0.9312,1.8624,1.8624,5.5873,0.0,2.7937,0.0,5.5873,0.0,3.7249,0.9312,0.0,2.7937,0.9312,0.0688
seq145,0.9277,0.0,0.9277,4.6384,0.9277,0.0,0.0,1.8554,1.8554,5.5661,0.0,2.783,0.0,5.5661,0.0,3.7107,0.9277,0.0,2.783,0.9277,0.0723
seq146,7.4113,0.0,0.9264,0.0,0.0,3.7056,0.9264,0.9264,3.7056,4.632,1.8528,0.0,0.0,1.8528,0.0,0.9264,3.7056,0.0,0.9264,0.0,0.0736
seq147,4.6652,0.0,0.0,0.933,1.8661,1.8661,1.8661,0.933,0.933,1.8661,0.0,0.0,0.933,0.0,0.0,0.0,0.0,3.7322,0.0,0.0,0.067
seq148,1.9019,0.0,0.0,0.951,0.0,1.9019,2.8529,0.951,0.951,4.7548,0.0,0.0,1.9019,0.0,0.0,1.9019,0.0,5.7058,0.0,0.0,0.049
seq149,0.8899,0.8899,0.0,0.0,0.0,0.8899,0.8899,0.0,0.0,2.6697,0.0,0.8899,0.0,1.7798,5.3395,0.0,0.0,0.0,0.0,0.0,0.1101
seq150,0.0,0.0,0.0,0.8845,0.0,0.0,0.0,0.0,1.769,0.0,0.0,0.0,0.0,0.8845,1.769,0.8845,0.8845,0.8845,0.8845,0.8845,0.1155
seq151,0.0,0.0,0.0,0.0,2.6057,0.8686,0.0,1.7371,2.6057,1.7371,0.0,0.0,0.0,0.0,0.8686,0.0,0.0,0.8686,0.0,0.0,0.1314
seq152,0.0,0.0,0.0,0.0,2.7102,2.7102,3.6136,2.7102,0.9034,0.9034,0.0,0.0,0.0,0.0,1.8068,0.0,1.8068,2.7102,0.0,0.0,0.0966
seq153,2.7099,0.0,0.9033,0.0,1.8066,1.8066,0.0,0.0,3.6132,3.6132,0.0,0.0,0.0,0.0,0.0,0.0,0.9033,1.8066,0.0,0.0,0.0967
seq154,0.8786,0.0,0.8786,0.8786,0.8786,0.8786,0.0,2.6357,1.7571,0.8786,0.0,0.0,0.0,0.0,0.0,0.8786,0.0,0.0,0.8786,0.0,0.1214
seq155,0.9157,0.0,0.0,0.0,0.9157,0.9157,0.9157,0.9157,3.6628,2.7471,1.8314,0.0,0.9157,0.0,0.0,0.9157,0.0,1.8314,0.0,0.0,0.0843
seq156,0.0,0.0,1.8268,1.8268,1.8268,0.9134,0.0,1.8268,0.0,1.8268,0.0,1.8268,0.0,1.8268,0.0,0.0,0.0,1.8268,0.0,0.0,0.0866
seq157,1.8632,0.0,0.0,0.0,0.0,2.7948,0.0,2.7948,2.7948,3.7264,0.0,0.0,0.9316,1.8632,1.8632,0.9316,1.8632,1.8632,0.9316,0.0,0.0684
seq158,0.8863,0.0,0.8863,0.8863,0.8863,0.8863,0.0,2.659,1.7727,0.8863,0.0,0.0,0.0,0.0,0.0,0.8863,0.0,0.0,0.8863,0.0,0.1137
seq159,0.8912,0.0,0.8912,0.0,0.8912,2.6737,0.0,2.6737,2.6737,1.7825,0.8912,0.8912,0.0,0.8912,0.0,0.8912,0.8912,0.8912,0.8912,0.0,0.1088
seq160,0.8808,0.0,0.8808,0.8808,0.8808,0.8808,0.0,2.6425,1.7616,0.8808,0.0,0.0,0.0,0.0,0.0,0.8808,0.0,0.0,0.8808,0.0,0.1192
seq161,0.9567,0.0,0.0,0.0,0.9567,3.8267,1.9133,0.9567,0.0,3.8267,0.0,0.0,0.9567,0.0,0.0,1.9133,0.0,4.7833,0.0,0.0,0.0433
seq162,0.0,0.0,0.0,0.0,0.0,2.4997,0.0,0.0,0.0,7.499,0.0,0.0,0.0,0.0,5.8325,0.0,0.0,0.0,0.0,0.0,0.1668
seq163,0.0,0.0,0.0,0.8935,0.8935,0.8935,0.0,1.787,3.574,3.574,1.787,0.8935,0.0,0.8935,0.8935,1.787,0.0,0.8935,2.6805,0.0,0.1065
seq164,0.0,0.0,0.0,0.873,0.873,0.873,0.0,1.7459,0.873,3.4919,1.7459,0.873,0.0,0.873,3.4919,1.7459,0.0,0.873,2.6189,0.0,0.127
seq165,0.878,0.0,0.878,0.878,0.878,0.878,0.0,2.6341,1.7561,0.878,0.0,0.0,0.0,0.0,0.0,0.878,0.0,0.0,0.878,0.0,0.122
seq166,0.8658,0.0,0.8658,0.0,1.7316,0.8658,0.8658,0.8658,1.7316,0.0,0.0,0.0,0.0,0.0,0.8658,0.0,0.0,1.7316,0.8658,0.0,0.1342
seq167,0.0,0.0,0.0,0.0,0.0,2.7461,0.0,1.8307,0.0,5.4922,0.0,0.0,0.9154,0.0,2.7461,0.9154,0.9154,2.7461,0.0,0.0,0.0846
seq168,1.7643,0.0,0.0,0.8822,0.0,3.5286,0.0,1.7643,5.293,5.293,0.0,0.0,0.0,0.0,0.0,0.0,0.8822,0.8822,0.8822,0.0,0.1178
seq169,8.7253,0.0,0.8725,6.1077,0.0,0.0,0.0,2.6176,0.8725,2.6176,0.8725,0.8725,0.0,2.6176,3.4901,0.0,0.8725,0.0,1.7451,0.8725,0.1275
seq170,9.1892,0.0,0.9189,3.6757,0.0,0.0,0.9189,2.7568,0.9189,4.5946,1.8378,2.7568,0.0,2.7568,0.9189,0.0,0.9189,0.0,1.8378,0.9189,0.0811
seq171,0.0,0.0,0.9257,7.406,0.0,0.0,0.9257,2.7772,0.9257,4.6287,1.8515,3.703,0.0,3.703,0.9257,2.7772,1.8515,0.0,1.8515,0.9257,0.0743
seq172,0.847,0.0,0.0,0.0,2.5411,0.0,0.0,0.847,0.847,2.5411,0.0,0.0,0.0,0.0,3.3882,1.6941,0.0,0.847,0.0,0.847,0.153
seq173,6.8926,0.0,0.8616,6.031,0.0,0.0,0.0,3.4463,0.8616,5.1695,0.0,0.0,0.0,1.7232,3.4463,0.0,1.7232,0.0,1.7232,0.8616,0.1384
seq174,0.0,0.0,0.8916,9.808,0.0,0.0,0.0,2.6749,0.8916,2.6749,0.0,1.7833,0.0,3.5665,3.5665,2.6749,2.6749,0.0,1.7833,0.8916,0.1084
seq175,0.0,0.0,0.0,0.0,4.5212,2.7127,3.617,1.8085,0.0,0.9042,0.0,0.9042,0.0,0.9042,0.9042,0.9042,0.0,3.617,0.0,0.0,0.0958
seq176,2.6803,0.0,0.8934,6.254,0.8934,0.0,0.0,1.7869,3.5737,4.4671,0.0,0.8934,0.0,6.254,0.0,0.8934,0.8934,0.0,4.4671,0.8934,0.1066
seq177,1.7593,0.0,0.8797,1.7593,0.8797,2.639,3.5187,1.7593,0.8797,1.7593,0.0,0.0,2.639,0.0,3.5187,3.5187,0.0,2.639,0.8797,2.639,0.1203
seq178,5.5388,0.0,0.0,0.9231,1.8463,5.5388,0.0,0.9231,0.0,4.6157,1.8463,0.0,0.0,1.8463,1.8463,1.8463,2.7694,0.9231,0.0,0.0,0.0769
seq179,2.7728,0.0,1.8485,0.9243,0.0,0.9243,0.0,4.6214,2.7728,0.9243,0.0,2.7728,0.0,2.7728,0.9243,3.6971,0.9243,5.5456,0.0,0.9243,0.0757
seq180,4.5231,0.0,1.8092,1.8092,0.0,0.9046,0.0,3.6184,3.6184,1.8092,0.0,1.8092,0.0,2.7138,1.8092,3.6184,0.9046,2.7138,0.0,0.0,0.0954
seq181,5.4086,0.0,1.8029,2.7043,0.0,0.0,0.0,2.7043,3.6057,1.8029,0.0,0.9014,0.0,2.7043,1.8029,3.6057,0.9014,3.6057,0.0,0.0,0.0986
seq182,0.8931,0.0,2.6793,3.5725,0.0,0.8931,0.8931,3.5725,3.5725,2.6793,0.0,2.6793,0.0,1.7862,1.7862,4.4656,0.0,0.0,1.7862,0.0,0.1069
seq183,2.7458,0.0,1.8306,0.9153,0.0,0.9153,0.0,3.6611,3.6611,1.8306,0.0,2.7458,0.0,2.7458,0.9153,3.6611,0.9153,4.5764,0.0,0.9153,0.0847
seq184,1.804,0.0,2.7059,3.6079,0.0,0.0,0.0,3.6079,2.7059,3.6079,0.0,3.6079,0.902,0.902,1.804,4.5099,0.0,0.902,0.902,0.0,0.098
seq185,2.7326,0.0,1.8217,1.8217,0.0,0.9109,0.0,4.5543,3.6434,1.8217,0.0,1.8217,0.0,1.8217,1.8217,4.5543,0.9109,3.6434,0.0,0.0,0.0891
seq186,7.2062,0.0,1.8015,2.7023,0.0,0.0,0.0,2.7023,3.6031,1.8015,0.0,0.9008,0.0,2.7023,1.8015,1.8015,1.8015,2.7023,0.0,0.0,0.0992
seq187,1.7026,1.7026,0.0,0.0,1.7026,0.8513,0.0,0.8513,2.5539,0.8513,0.8513,0.0,0.8513,0.8513,4.2565,0.8513,0.8513,0.8513,1.7026,0.0,0.1487
seq188,8.2919,0.0,0.9213,0.9213,2.764,2.764,1.8427,0.9213,0.0,6.4493,0.0,0.0,2.764,0.9213,2.764,1.8427,1.8427,4.6066,0.0,1.8427,0.0787
seq189,3.7429,1.8714,0.0,0.0,1.8714,0.9357,0.0,1.8714,3.7429,2.8072,0.0,0.0,1.8714,0.0,0.0,0.0,0.9357,2.8072,0.0,0.0,0.0643
seq190,0.0,0.0,0.0,0.0,2.7338,3.6451,0.9113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8226,0.0,0.9113,0.9113,0.0,2.7338,0.0887
seq191,1.7774,0.0,0.0,0.8887,2.6661,4.4435,0.8887,1.7774,3.5548,0.8887,0.8887,0.0,0.0,0.0,0.0,1.7774,0.0,0.8887,0.0,0.0,0.1113
seq192,3.533,0.0,0.0,0.0,0.8832,0.8832,0.8832,0.8832,0.0,2.6497,0.0,0.8832,0.0,0.0,1.7665,0.8832,1.7665,0.0,0.8832,0.8832,0.1168
seq193,0.0,0.0,0.0,2.661,0.887,0.0,1.774,0.887,0.887,0.887,0.0,0.0,0.887,0.0,0.887,0.0,0.887,1.774,0.0,0.887,0.113
seq194,0.0,0.0,0.0,0.0,0.0,0.0,0.7968,0.0,3.1872,0.0,0.0,0.0,0.0,0.0,6.3743,0.0,0.0,0.0,3.9839,0.0,0.2032
seq195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9744,0.0,0.0,0.0,0.0,0.0,6.6325,0.0,0.0,0.0,3.3162,0.0,0.1709
seq196,0.8837,0.0,0.0,0.8837,1.7674,0.0,0.0,0.8837,0.8837,0.8837,0.0,0.0,0.0,0.8837,0.8837,1.7674,2.6511,0.0,0.0,0.8837,0.1163
seq197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1557,3.4371,0.0,0.0,0.0,0.0,6.8743,0.0,0.0,0.0,0.0,0.0,0.1407
seq198,0.0,0.0,0.0,0.0,0.0,1.6512,0.0,0.0,3.3024,1.6512,0.0,0.0,0.0,0.0,6.6048,0.0,1.6512,0.0,0.0,0.0,0.1744
seq199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1762,1.5881,0.0,0.0,0.0,0.0,6.3523,0.0,0.0,0.0,3.1762,0.0,0.20600000000000002
seq200,9.1212,0.9121,2.7364,0.0,0.9121,0.0,0.9121,0.9121,0.9121,6.3849,0.0,0.9121,0.0,0.9121,4.5606,2.7364,3.6485,0.9121,0.9121,0.0,0.0879
seq201,0.0,5.3904,0.0,0.0,2.6952,0.8984,0.0,1.7968,0.0,0.8984,0.0,0.8984,0.8984,0.8984,6.2888,0.0,4.492,0.8984,0.0,1.7968,0.1016
seq202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3216,0.0,0.0,0.0,0.0,0.0,8.304,0.0,0.0,0.0,3.3216,0.0,0.1696
seq203,0.0,0.0,0.0,0.0,0.0,0.8478,0.0,0.0,3.3911,0.0,0.0,0.0,0.0,0.0,6.7823,0.0,1.6956,0.0,0.8478,0.0,0.1522
seq204,0.0,0.0,0.0,0.0,0.0,1.6311,0.0,0.0,3.2621,0.0,0.0,0.0,0.0,0.0,6.5242,0.0,0.0,0.0,1.6311,0.0,0.1845
seq205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2481,0.0,0.0,0.0,0.0,0.0,6.4963,0.0,0.0,0.0,3.2481,0.0,0.188
seq206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3552,0.0,0.0,0.0,0.0,0.0,7.0655,0.0,0.0,0.0,4.7103,0.0,0.2149
seq207,5.3908,0.0,0.0,3.5938,0.8985,0.8985,1.7969,0.8985,0.0,8.0861,0.0,0.0,0.0,3.5938,2.6954,0.8985,0.8985,1.7969,0.0,0.8985,0.1015
seq208,0.8858,0.0,0.8858,0.0,0.8858,0.0,0.0,0.0,1.7717,0.0,0.0,0.0,1.7717,0.0,0.8858,0.0,2.6575,1.7717,1.7717,0.0,0.1142
seq209,0.0,0.0,0.0,0.0,4.4403,2.6642,0.0,1.7761,4.4403,0.8881,0.0,0.8881,0.0,0.8881,0.0,0.8881,0.0,3.5522,0.0,0.0,0.1119
seq210,2.6368,5.2737,0.0,0.8789,0.8789,1.7579,0.8789,1.7579,0.0,3.5158,0.0,0.0,1.7579,0.0,7.9105,0.0,0.0,1.7579,0.0,0.0,0.1211
seq211,4.5392,0.9078,1.8157,1.8157,0.9078,0.0,1.8157,0.9078,0.9078,3.6314,0.9078,1.8157,0.0,1.8157,1.8157,1.8157,1.8157,0.9078,1.8157,0.9078,0.0922
seq212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8473,0.8473,0.8473,0.0,0.0,2.5418,0.0,1.6946,0.0,0.0,0.0,4.2364,0.0,0.1527
seq213,6.3371,0.0,0.0,0.0,0.0,2.7159,0.0,1.8106,3.6212,1.8106,0.9053,0.0,0.0,0.0,0.0,0.9053,0.0,0.9053,0.0,0.0,0.0947
seq214,1.8156,0.0,0.0,0.0,0.9078,4.539,0.0,1.8156,5.4469,3.6312,0.0,0.0,0.0,0.0,0.0,0.0,1.8156,1.8156,0.0,0.0,0.0922
seq215,5.4756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4756,5.4756,0.0,0.0,0.0,0.0,0.0,5.4756,0.0,0.0,0.0,0.0,0.0874
seq216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1226,5.3419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1097
seq217,1.8624,1.8624,0.9312,0.9312,0.0,0.0,1.8624,0.9312,0.0,0.0,0.9312,0.0,0.0,2.7936,1.8624,1.8624,0.9312,0.9312,0.0,0.0,0.0688
seq218,1.857,1.857,0.9285,0.0,0.0,0.0,1.857,0.9285,0.0,0.0,0.9285,0.0,0.0,1.857,1.857,1.857,0.9285,0.9285,0.0,0.0,0.0715
seq219,2.8247,3.7662,0.9416,0.0,0.0,0.0,0.0,0.0,1.8831,0.9416,0.9416,0.0,9.4155,0.9416,0.9416,2.8247,0.9416,0.0,0.9416,0.0,0.0584
seq220,5.8305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9435,5.8305,0.0,0.0,1.9435,0.0,1.9435,0.0,0.0,1.9435,0.0,0.0,0.0283
seq221,2.9011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9341,3.8682,0.0,0.0,0.967,0.0,1.9341,0.0,0.0,0.967,0.0,0.0,0.033
seq222,2.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.932,4.8299,0.0,0.0,1.932,0.0,1.932,0.0,0.0,0.966,0.0,0.0,0.034
seq223,2.9245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9497,3.8993,0.0,0.0,1.9497,0.0,1.9497,0.0,0.0,0.9748,0.0,0.0,0.0252
seq224,1.927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.927,3.854,0.0,0.0,0.9635,0.0,1.927,0.0,0.0,0.9635,0.0,0.0,0.0365
seq225,3.8632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9316,5.7949,0.0,0.0,0.0,0.0,1.9316,0.0,0.0,1.9316,0.0,0.0,0.0342
seq226,0.0,0.0,0.0,2.7017,1.8011,4.5028,0.0,2.7017,7.2045,3.6023,0.0,0.9006,1.8011,3.6023,0.9006,0.0,0.0,0.9006,0.0,0.0,0.0994
seq227,2.8786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9191,4.7977,0.0,0.0,0.0,0.0,0.9595,0.0,0.0,0.9595,0.0,0.0,0.0405
seq228,8.8295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9621,0.0,0.0,0.0,0.0,0.0,1.9621,0.0,0.0,0.0,0.0,0.0,0.0189
seq229,0.0,0.0,0.0,0.0,0.0,4.5983,3.6786,0.0,0.0,0.0,0.0,0.0,0.0,0.9197,0.0,0.9197,0.0,1.8393,0.0,0.0,0.0803
seq230,4.3854,0.0,0.0,1.7542,0.8771,3.5083,0.0,3.5083,6.1396,1.7542,0.8771,1.7542,0.8771,0.0,1.7542,0.0,0.0,2.6313,0.8771,0.0,0.1229
seq231,2.7296,0.0,3.6394,3.6394,0.0,2.7296,0.0,1.8197,1.8197,6.369,0.0,1.8197,1.8197,0.0,0.9099,2.7296,0.9099,0.9099,0.0,0.0,0.0901
seq232,2.6935,0.0,2.6935,3.5914,0.0,1.7957,0.0,1.7957,2.6935,6.2849,0.8978,1.7957,0.0,0.8978,1.7957,2.6935,0.8978,0.8978,0.0,0.0,0.1022
seq233,2.6926,0.0,2.6926,2.6926,0.0,2.6926,0.8975,2.6926,1.7951,7.1802,0.0,1.7951,1.7951,0.0,1.7951,0.8975,0.8975,0.8975,0.0,0.0,0.1025
seq234,0.8723,0.0,0.0,0.0,1.7446,0.0,0.0,1.7446,2.6169,3.4892,0.0,0.0,0.0,0.0,1.7446,1.7446,0.0,0.8723,0.0,0.0,0.1277
seq235,0.0,1.7421,0.0,0.871,1.7421,0.871,0.0,0.0,3.4841,0.871,0.871,0.0,1.7421,0.871,1.7421,0.0,0.871,1.7421,0.871,2.6131,0.129
seq236,0.0,7.238,0.0,0.0,1.8095,3.619,0.0,1.8095,0.9048,0.0,0.0,0.0,0.9048,0.0,1.8095,0.0,0.9048,0.9048,0.0,0.0,0.0952
seq237,0.9175,0.0,0.0,0.0,2.7524,3.6698,2.7524,3.6698,1.8349,1.8349,0.9175,0.0,0.0,0.0,0.0,0.0,0.0,0.9175,0.0,0.0,0.0825
seq238,0.0,2.6152,0.8717,0.8717,0.0,0.0,0.0,0.8717,0.0,6.102,0.0,0.0,0.0,0.0,3.4869,1.7434,0.0,2.6152,1.7434,0.8717,0.1283
seq239,0.0,2.8007,0.0,0.0,1.8671,1.8671,0.0,0.9336,0.0,2.8007,1.8671,0.9336,0.0,1.8671,2.8007,0.0,1.8671,2.8007,0.0,0.9336,0.0664
seq240,0.8894,0.8894,0.8894,0.0,0.0,0.0,3.5578,0.8894,0.0,4.4472,0.8894,0.0,3.5578,0.0,2.6683,0.8894,0.8894,2.6683,1.7789,0.0,0.1106
seq241,2.7852,0.0,1.8568,1.8568,0.9284,0.9284,0.9284,2.7852,2.7852,2.7852,0.0,3.7136,0.0,1.8568,0.9284,4.6421,1.8568,1.8568,0.0,0.0,0.0716
seq242,0.94,0.0,0.0,0.0,1.8799,2.8199,0.0,0.0,2.8199,2.8199,0.0,0.0,0.0,0.0,2.8199,0.94,0.0,0.94,0.0,0.0,0.06
seq243,0.9419,0.9419,0.0,0.0,0.0,1.8837,0.0,1.8837,0.9419,0.9419,0.0,0.0,0.0,0.0,0.0,3.7675,1.8837,1.8837,0.0,0.9419,0.0581
seq244,0.9258,0.9258,2.7775,0.9258,0.9258,0.9258,0.0,0.9258,0.9258,0.9258,0.9258,0.9258,0.9258,0.0,0.0,0.0,3.7034,0.9258,0.0,0.9258,0.0742
seq245,2.7574,0.9191,0.0,0.9191,0.9191,1.8383,0.0,0.9191,0.0,1.8383,0.0,0.9191,0.0,2.7574,0.9191,1.8383,0.9191,0.0,0.0,0.9191,0.0809
seq246,1.878,0.939,2.817,0.0,0.0,0.0,0.939,0.939,0.0,0.939,0.0,0.939,0.939,1.878,0.0,0.939,2.817,1.878,0.0,0.939,0.061
seq247,0.0,0.0,0.0,0.0,4.6561,1.8624,0.0,0.9312,0.0,0.0,0.0,1.8624,0.0,0.9312,0.9312,1.8624,1.8624,1.8624,0.9312,0.0,0.0688
seq248,0.0,0.0,1.8046,0.9023,1.8046,2.7069,0.0,0.0,0.9023,0.0,0.0,0.0,0.0,0.9023,0.0,1.8046,0.9023,0.9023,0.9023,3.6091,0.0977
seq249,1.8741,0.0,0.0,0.0,1.8741,1.8741,2.8111,0.0,0.0,1.8741,0.937,0.0,1.8741,0.937,0.0,0.937,0.937,2.8111,0.937,0.937,0.063
seq250,2.8342,0.0,0.0,1.8895,0.9447,1.8895,0.0,3.779,1.8895,1.8895,0.0,4.7237,0.0,5.6685,0.0,2.8342,4.7237,1.8895,0.0,0.9447,0.0553
seq251,1.8815,1.8815,0.0,0.9407,0.0,0.9407,0.0,0.9407,0.9407,0.9407,0.9407,0.9407,1.8815,0.0,0.0,0.0,1.8815,1.8815,0.0,2.8222,0.0593
seq252,1.8299,0.0,0.0,0.915,0.0,0.0,0.0,1.8299,4.5748,2.7449,0.0,0.0,0.0,0.0,0.0,0.915,0.0,0.0,0.0,0.915,0.085
seq253,1.8114,0.9057,0.9057,0.0,0.0,0.9057,0.0,0.0,1.8114,3.6227,0.0,0.9057,0.0,0.9057,0.9057,0.0,0.0,0.0,0.0,0.9057,0.0943
seq254,1.7365,0.0,0.0,0.0,2.6048,1.7365,0.8683,1.7365,6.0778,1.7365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8683,0.0,0.1317
seq255,6.6747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8606,4.7677,0.0,0.0,0.9535,0.0,1.9071,0.0,0.0,1.9071,0.0,0.0,0.0465
seq256,6.6747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8606,4.7677,0.0,0.0,0.9535,0.0,1.9071,0.0,0.0,1.9071,0.0,0.0,0.0465
seq257,4.8511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9405,5.8214,0.0,0.0,1.9405,0.0,1.9405,0.0,0.0,1.9405,0.0,0.0,0.0298
seq258,2.9045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9364,5.8091,0.0,0.0,1.9364,0.0,1.9364,0.0,0.0,0.9682,0.0,0.0,0.0318
seq259,8.3868,7.4549,3.7275,5.5912,1.8637,5.5912,1.8637,2.7956,3.7275,8.3868,5.5912,6.5231,2.7956,2.7956,2.7956,9.3187,0.9319,8.3868,0.0,4.6593,0.0681
seq260,0.8877,5.3261,0.0,0.8877,0.8877,3.5508,2.6631,0.8877,0.0,0.8877,0.0,0.0,0.8877,0.8877,5.3261,0.0,0.0,0.8877,0.0,2.6631,0.1123
seq261,1.9018,1.9018,0.9509,0.0,0.0,0.0,0.9509,0.9509,0.0,2.8527,0.0,0.9509,0.0,0.0,0.0,0.0,0.9509,0.9509,0.0,0.0,0.0491
seq262,0.9373,1.8746,0.9373,0.9373,0.9373,0.0,1.8746,0.9373,0.0,2.8119,0.0,1.8746,0.9373,0.0,0.9373,1.8746,2.8119,0.9373,0.9373,1.8746,0.0627
seq263,1.8461,1.8461,1.8461,0.0,0.0,0.0,0.923,0.923,0.0,2.7691,0.0,0.923,0.0,0.0,0.923,0.0,1.8461,0.923,0.0,0.0,0.077
seq264,1.7249,6.8997,0.0,0.0,0.0,2.5874,0.8625,0.0,1.7249,1.7249,0.0,0.0,0.0,0.0,6.0373,2.5874,0.0,1.7249,0.0,3.4499,0.1375
seq265,3.576,5.3641,0.0,0.894,0.894,2.682,0.0,2.682,0.0,0.894,0.0,0.0,0.894,0.894,3.576,0.0,0.894,0.0,0.894,2.682,0.106
seq266,8.2799,0.0,0.0,0.0,0.0,0.92,0.0,0.0,4.5999,5.5199,0.0,1.84,0.0,0.0,0.0,0.0,0.92,2.76,0.92,0.0,0.08
seq267,2.6153,5.2307,0.0,1.7436,0.0,2.6153,0.0,0.8718,0.0,2.6153,0.0,0.0,0.0,0.0,6.1025,2.6153,2.6153,0.8718,0.0,1.7436,0.1282
seq268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.928,2.7841,0.928,0.0,0.0,3.7121,0.928,0.0,0.928,0.0,0.928,0.0,0.0,0.07200000000000001
seq269,1.8045,0.9022,1.8045,2.7067,0.0,0.9022,0.0,3.609,6.3157,2.7067,0.0,3.609,0.0,0.9022,0.0,1.8045,1.8045,1.8045,0.0,0.9022,0.0978
seq270,2.6404,0.0,0.0,1.7603,0.8801,2.6404,0.0,0.8801,0.8801,1.7603,0.0,0.8801,0.8801,0.0,0.8801,0.0,1.7603,0.0,1.7603,0.0,0.1199
seq271,1.7223,0.8611,1.7223,0.0,0.8611,0.0,0.0,0.8611,0.8611,1.7223,0.0,0.0,0.0,0.0,0.8611,0.0,2.5834,0.8611,2.5834,0.0,0.1389
seq272,0.9288,0.0,3.7152,0.9288,0.0,0.0,0.0,3.7152,3.7152,2.7864,0.9288,1.8576,2.7864,4.644,0.0,6.5016,1.8576,2.7864,0.0,1.8576,0.0712
seq273,9.1896,0.0,0.919,0.0,2.7569,1.8379,0.919,0.919,0.919,2.7569,0.919,4.5948,1.8379,1.8379,2.7569,1.8379,1.8379,0.919,0.0,0.0,0.081
seq274,3.5852,0.8963,0.8963,1.7926,0.0,2.6889,0.8963,2.6889,1.7926,7.1704,0.0,1.7926,0.0,5.3778,2.6889,0.0,0.8963,1.7926,0.8963,0.8963,0.1037
seq275,0.0,5.5985,0.9331,0.9331,2.7993,7.4647,0.0,0.9331,0.0,0.9331,0.0,1.8662,0.9331,0.0,0.0,0.9331,4.6654,0.0,0.0,2.7993,0.0669
seq276,0.0,5.3113,0.0,0.0,0.0,1.7704,0.0,0.8852,0.0,0.8852,0.0,0.0,0.0,0.0,5.3113,0.0,0.0,1.7704,0.0,0.0,0.1148
seq277,6.1917,0.0,0.8845,7.0762,0.8845,0.0,0.0,0.8845,5.3072,3.5381,0.8845,0.8845,0.0,0.0,0.8845,0.8845,0.0,0.0,4.4227,0.0,0.1155
